[0.000000] (-) TimerEvent: {}
[0.000210] (moveo_description) JobQueued: {'identifier': 'moveo_description', 'dependencies': OrderedDict()}
[0.104919] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo_urdf.urdf.xacro\n'}
[0.105033] (moveo_description) StdoutLine: {'line': b'-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/gg.urdf\n'}
[0.105166] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo.urdf\n'}
[0.105733] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo.urdf.xacro\n'}
[0.105975] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/og.urdf\n'}
[0.106240] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch\n'}
[0.107021] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/example.launch.py\n'}
[0.107317] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/gazebo.launch.py\n'}
[0.108025] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/display.launch.py\n'}
[0.108294] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes\n'}
[0.108484] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link4.STL\n'}
[0.108655] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/base_link.STL\n'}
[0.108861] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link2.STL\n'}
[0.109111] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_R_gear.STL\n'}
[0.109261] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_L_arm.STL\n'}
[0.109456] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_L_pivot.STL\n'}
[0.109701] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link3.STL\n'}
[0.110105] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_R_arm.STL\n'}
[0.110381] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link1.STL\n'}
[0.110638] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_L_gear.STL\n'}
[0.110864] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link5.STL\n'}
[0.111104] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_R_pivot.STL\n'}
[0.111340] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz\n'}
[0.111571] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz/display.rviz\n'}
[0.111809] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/package_run_dependencies/moveo_description\n'}
[0.112022] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/parent_prefix_path/moveo_description\n'}
[0.112252] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/ament_prefix_path.sh\n'}
[0.113374] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/ament_prefix_path.dsv\n'}
[0.113602] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/path.sh\n'}
[0.113800] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/path.dsv\n'}
[0.113993] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.bash\n'}
[0.114193] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.sh\n'}
[0.114375] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.zsh\n'}
[0.115097] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.dsv\n'}
[0.115613] (moveo_description) StdoutLine: {'line': b'-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/package.dsv\n'}
[0.115856] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/packages/moveo_description\n'}
[0.116003] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig.cmake\n'}
[0.116232] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig-version.cmake\n'}
[0.116403] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/package.xml\n'}
[0.116581] (moveo_description) CommandEnded: {'returncode': 0}
[0.135503] (moveo_description) JobEnded: {'identifier': 'moveo_description', 'rc': 0}
[0.136905] (-) EventReactorShutdown: {}
