[0.000000] (-) TimerEvent: {}
[0.000656] (moveo_description) JobQueued: {'identifier': 'moveo_description', 'dependencies': OrderedDict()}
[0.094168] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/gg.urdf\n'}
[0.094313] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo.urdf\n'}
[0.094441] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/moveo.urdf.xacro\n'}
[0.094568] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/urdf/og.urdf\n'}
[0.094716] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch\n'}
[0.095002] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/example.launch.py\n'}
[0.095147] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/gazebo.launch.py\n'}
[0.095299] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/launch/display.launch.py\n'}
[0.095670] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes\n'}
[0.095790] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link4.STL\n'}
[0.096008] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/base_link.STL\n'}
[0.096140] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link2.STL\n'}
[0.096269] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_R_gear.STL\n'}
[0.096402] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_L_arm.STL\n'}
[0.096507] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_L_pivot.STL\n'}
[0.096662] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link3.STL\n'}
[0.096806] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_R_arm.STL\n'}
[0.097102] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link1.STL\n'}
[0.097783] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_L_gear.STL\n'}
[0.097987] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link5.STL\n'}
[0.098151] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/new_meshes/link_R_pivot.STL\n'}
[0.098305] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz\n'}
[0.098457] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/rviz/display.rviz\n'}
[0.098642] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/package_run_dependencies/moveo_description\n'}
[0.099037] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/parent_prefix_path/moveo_description\n'}
[0.099215] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/ament_prefix_path.sh\n'}
[0.100074] (-) TimerEvent: {}
[0.100692] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/ament_prefix_path.dsv\n'}
[0.100944] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/path.sh\n'}
[0.101336] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/environment/path.dsv\n'}
[0.101532] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.bash\n'}
[0.101724] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.sh\n'}
[0.102000] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.zsh\n'}
[0.102359] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/local_setup.dsv\n'}
[0.102556] (moveo_description) StdoutLine: {'line': b'-- Installing: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/package.dsv\n'}
[0.102753] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/ament_index/resource_index/packages/moveo_description\n'}
[0.102925] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig.cmake\n'}
[0.103122] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/cmake/moveo_descriptionConfig-version.cmake\n'}
[0.103297] (moveo_description) StdoutLine: {'line': b'-- Up-to-date: /home/jjj/moveo_RoboticArm_ROS2/install/moveo_description/share/moveo_description/package.xml\n'}
[0.103532] (moveo_description) CommandEnded: {'returncode': 0}
[0.122897] (moveo_description) JobEnded: {'identifier': 'moveo_description', 'rc': 0}
[0.124180] (-) EventReactorShutdown: {}
